show_id,genre_id
s7668,16
s7668,42
s7669,11
s7669,17
s7670,5
s7670,8
s7671,1
s7671,13
s7671,17
s7672,4
s7672,24
s7673,1
s7673,17
s7674,11
s7675,4
s7675,19
s7675,34
s7676,18
s7676,20
s7676,26
s7677,1
s7677,17
s7678,8
s7678,13
s7678,16
s7679,1
s7679,17
s7680,12
s7681,8
s7681,13
s7681,17
s7682,13
s7682,16
s7682,17
s7683,13
s7683,17
s7684,11
s7684,17
s7685,15
s7685,42
s7686,8
s7686,13
s7686,17
s7687,1
s7688,15
s7688,17
s7689,8
s7689,16
s7689,17
s7690,19
s7690,34
s7691,13
s7691,25
s7692,13
s7692,17
s7693,11
s7693,17
s7694,9
s7694,34
s7695,1
s7695,17
s7696,1
s7696,13
s7697,13
s7698,13
s7698,17
s7699,19
s7700,11
s7700,17
s7700,30
s7701,13
s7701,17
s7701,25
s7702,42
s7703,8
s7703,13
s7703,17
s7704,13
s7704,16
s7704,25
s7705,15
s7705,42
s7706,12
s7707,13
s7707,17
s7707,25
s7708,13
s7708,16
s7708,17
s7709,7
s7709,10
s7709,11
s7710,34
s7711,18
s7711,26
s7711,29
s7712,1
s7713,13
s7713,17
s7713,30
s7714,11
s7715,1
s7716,8
s7716,17
s7716,25
s7717,1
s7717,8
s7718,13
s7718,17
s7719,24
s7720,8
s7720,17
s7721,8
s7721,15
s7721,17
s7722,6
s7722,19
s7722,34
s7723,22
s7724,13
s7724,17
s7725,5
s7725,8
s7725,25
s7726,35
s7726,36
s7726,37
s7727,13
s7727,21
s7728,11
s7729,42
s7730,9
s7730,33
s7730,35
s7731,13
s7731,17
s7731,42
s7732,11
s7733,5
s7733,8
s7734,13
s7734,17
s7734,42
s7735,1
s7735,13
s7735,17
s7736,7
s7736,13
s7736,21
s7737,17
s7737,25
s7738,15
s7738,17
s7739,8
s7739,17
s7739,25
s7740,13
s7740,16
s7740,17
s7741,5
s7741,11
s7742,25
s7743,13
s7743,16
s7743,17
s7744,39
s7745,13
s7745,17
s7745,23
s7746,13
s7746,17
s7747,13
s7747,16
s7747,17
s7748,4
s7748,12
s7748,28
s7749,4
s7749,12
s7749,18
s7750,1
s7750,27
s7751,13
s7751,17
s7752,1
s7752,7
s7752,13
s7753,13
s7754,11
s7754,17
s7755,11
s7755,14
s7755,17
s7756,1
s7756,5
s7756,8
s7757,34
s7758,13
s7758,16
s7758,25
s7759,13
s7759,16
s7759,21
s7760,9
s7760,18
s7760,35
s7761,19
s7761,20
s7762,19
s7763,19
s7764,19
s7765,19
s7766,19
s7767,19
s7768,19
s7769,19
s7770,19
s7771,19
s7772,19
s7773,19
s7774,19
s7775,22
s7776,5
s7777,22
s7778,19
s7779,22
s7780,19
s7781,5
s7781,27
s7782,22
s7783,19
s7784,19
s7785,19
s7786,19
s7787,19
s7788,5
s7789,5
s7790,13
s7790,16
s7790,17
s7791,7
s7791,11
s7792,17
s7792,25
s7793,11
s7794,13
s7794,42
s7795,8
s7795,17
s7795,25
s7796,19
s7796,34
s7797,13
s7797,16
s7797,21
s7798,8
s7798,25
s7799,9
s7799,12
s7800,11
s7801,18
s7801,29
s7801,34
s7802,1
s7802,13
s7802,17
s7803,7
s7803,10
s7803,13
s7804,13
s7804,17
s7805,1
s7806,8
s7806,13
s7806,17
s7807,18
s7807,26
s7807,35
s7808,11
s7808,30
s7809,18
s7809,26
s7809,29
s7810,1
s7811,18
s7811,26
s7811,34
s7812,13
s7813,18
s7813,32
s7813,34
s7814,32
s7814,34
s7815,5
s7815,8
s7816,18
s7816,26
s7816,35
s7817,5
s7818,13
s7818,16
s7819,11
s7819,17
s7819,30
s7820,13
s7820,17
s7821,7
s7821,13
s7821,30
s7822,13
s7822,17
s7823,11
s7824,1
s7824,8
s7824,17
s7825,13
s7825,17
s7825,25
s7826,8
s7826,13
s7826,16
s7827,5
s7827,8
s7828,7
s7828,13
s7828,17
s7829,18
s7829,35
s7830,13
s7830,17
s7831,8
s7831,13
s7831,17
s7832,1
s7832,15
s7832,17
s7833,15
s7833,17
s7833,42
s7834,13
s7834,17
s7834,23
s7835,11
s7836,18
s7836,26
s7836,35
s7837,13
s7837,17
s7838,8
s7838,17
s7838,25
s7839,18
s7839,26
s7839,35
s7840,7
s7840,13
s7841,18
s7841,26
s7841,29
s7842,13
s7843,9
s7843,35
s7843,37
s7844,15
s7845,1
s7845,10
s7846,13
s7846,17
s7847,11
s7847,17
s7849,11
s7850,1
s7850,13
s7850,17
s7851,4
s7851,12
s7851,18
s7852,11
s7852,23
s7853,1
s7853,8
s7853,17
s7854,1
s7854,13
s7855,13
s7855,25
s7856,13
s7856,27
s7857,9
s7857,34
s7857,35
s7858,1
s7858,15
s7858,27
s7859,11
s7859,23
s7860,11
s7861,1
s7861,8
s7861,17
s7862,13
s7862,17
s7863,9
s7863,18
s7863,35
s7864,1
s7864,13
s7864,16
s7865,4
s7865,19
s7866,13
s7866,25
s7867,13
s7867,16
s7867,17
s7868,18
s7868,24
s7868,29
s7869,13
s7869,42
s7870,13
s7870,17
s7871,4
s7871,9
s7871,35
s7872,15
s7872,17
s7873,18
s7873,26
s7873,34
s7874,13
s7874,16
s7874,17
s7875,13
s7875,16
s7875,17
s7876,13
s7876,17
s7877,11
s7877,17
s7878,1
s7878,16
s7878,17
s7879,3
s7880,1
s7880,7
s7880,13
s7881,13
s7881,30
s7882,13
s7882,30
s7883,13
s7883,30
s7884,13
s7884,30
s7885,1
s7885,27
s7886,13
s7886,17
s7887,11
s7888,11
s7889,1
s7889,8
s7889,23
s7890,13
s7890,16
s7891,8
s7891,16
s7892,5
s7892,16
s7893,18
s7893,26
s7893,41
s7894,11
s7894,17
s7894,23
s7895,7
s7895,15
s7895,42
s7896,13
s7897,34
s7897,35
s7898,18
s7898,26
s7898,29
s7899,13
s7899,16
s7899,17
s7900,1
s7900,16
s7901,1
s7901,8
s7901,17
s7902,8
s7902,25
s7903,1
s7903,17
s7903,23
s7904,8
s7904,25
s7905,13
s7905,25
s7906,42
s7907,3
s7907,18
s7908,5
s7908,8
s7908,30
s7909,12
s7909,32
s7910,31
s7911,13
s7911,17
s7912,11
s7912,17
s7913,1
s7914,13
s7914,16
s7914,17
s7915,11
s7915,17
s7916,13
s7916,17
s7916,25
s7917,8
s7917,27
s7918,13
s7918,17
s7918,25
s7919,18
s7919,26
s7919,35
s7920,11
s7920,17
s7921,8
s7921,16
s7921,25
s7922,13
s7922,17
s7923,13
s7923,17
s7923,25
s7924,13
s7924,17
s7924,23
s7925,13
s7925,17
s7926,13
s7926,17
s7927,13
s7927,17
s7928,8
s7928,17
s7929,1
s7929,13
s7929,14
s7930,5
s7931,7
s7931,11
s7932,8
s7932,13
s7932,17
s7933,7
s7933,13
s7933,17
s7934,5
s7934,8
s7935,5
s7936,13
s7936,17
s7937,8
s7937,17
s7937,23
s7938,1
s7938,8
s7938,17
s7939,13
s7939,17
s7940,13
s7940,17
s7941,13
s7941,14
s7941,17
s7942,11
s7942,23
s7943,12
s7943,18
s7944,13
s7944,17
s7944,23
s7945,8
s7945,10
s7945,13
s7946,13
s7946,21
s7947,1
s7947,16
s7948,8
s7948,17
s7948,25
s7949,24
s7950,8
s7950,13
s7951,13
s7952,8
s7952,13
s7952,16
s7953,5
s7954,9
s7954,35
s7955,7
s7955,8
s7955,16
s7956,8
s7956,15
s7957,8
s7957,15
s7958,7
s7958,13
s7959,8
s7959,13
s7960,5
s7961,1
s7961,8
s7961,10
s7962,15
s7963,15
s7964,1
s7965,5
s7965,7
s7965,13
s7966,11
s7966,17
s7966,23
s7967,1
s7967,27
s7968,13
s7968,17
s7968,23
s7969,18
s7969,20
s7969,26
s7970,13
s7970,42
s7971,11
s7971,17
s7972,11
s7972,17
s7973,11
s7973,17
s7974,11
s7974,17
s7975,11
s7975,17
s7976,11
s7977,11
s7978,11
s7979,11
s7979,17
s7980,11
s7980,17
s7981,8
s7981,17
s7982,11
s7982,17
s7982,30
s7983,34
s7984,13
s7984,16
s7984,17
s7985,18
s7985,34
s7986,1
s7987,8
s7987,13
s7987,25
s7988,8
s7988,13
s7988,25
s7989,13
s7989,17
s7989,25
s7990,8
s7990,13
s7990,17
s7991,13
s7992,9
s7992,12
s7992,18
s7993,8
s7993,17
s7994,35
s7995,13
s7995,17
s7995,42
s7996,13
s7996,16
s7996,17
s7997,8
s7997,17
s7997,23
s7998,13
s7998,17
s7999,15
s8000,13
s8000,17
s8001,11
s8002,15
s8002,42
s8003,4
s8003,9
s8003,18
s8004,1
s8004,8
s8005,1
s8005,13
s8005,17
s8006,22
s8007,22
s8008,22
s8009,13
s8009,17
s8010,13
s8010,16
s8011,5
s8011,8
s8012,11
s8012,23
s8013,13
s8013,17
s8013,42
s8014,15
s8014,17
s8015,13
s8015,17
s8015,42
s8016,19
s8017,13
s8017,16
s8017,17
s8018,1
s8018,16
s8019,15
s8020,11
s8021,9
s8021,18
s8021,33
s8022,18
s8022,29
s8022,35
s8023,18
s8023,29
s8023,35
s8024,1
s8024,13
s8024,17
s8025,8
s8025,17
s8025,25
s8026,1
s8026,13
s8026,27
s8027,15
s8027,17
s8028,15
s8029,8
s8029,13
s8029,25
s8030,1
s8031,24
s8032,24
s8033,1
s8033,8
s8034,1
s8034,17
s8035,11
s8035,30
s8036,1
s8036,27
s8037,8
s8037,13
s8037,16
s8038,8
s8038,25
s8039,13
s8039,16
s8040,42
s8041,24
s8042,1
s8042,13
s8042,17
s8043,1
s8043,8
s8043,27
s8044,8
s8044,13
s8044,16
s8045,11
s8045,30
s8046,8
s8047,1
s8047,13
s8048,8
s8048,17
s8048,25
s8049,11
s8050,13
s8050,17
s8051,8
s8051,16
s8051,17
s8052,1
s8052,5
s8052,27
s8053,1
s8053,5
s8053,27
s8054,1
s8054,17
s8054,27
s8055,13
s8055,25
s8056,8
s8056,25
s8057,1
s8057,13
s8057,16
s8058,11
s8058,30
s8059,18
s8059,26
s8059,35
s8060,13
s8060,14
s8060,30
s8061,15
s8061,16
s8062,11
s8063,19
s8064,13
s8064,23
s8065,33
s8065,35
s8066,8
s8066,13
s8066,16
s8067,11
s8067,30
s8068,1
s8068,27
s8069,1
s8069,8
s8070,11
s8071,19
s8072,13
s8072,16
s8073,8
s8073,10
s8073,13
s8074,13
s8074,17
s8074,30
s8075,5
s8075,8
s8076,5
s8076,8
s8077,5
s8077,8
s8078,1
s8078,8
s8078,17
s8079,15
s8079,16
s8080,42
s8081,1
s8082,11
s8083,1
s8083,5
s8083,27
s8084,26
s8084,35
s8084,38
s8085,13
s8085,16
s8085,17
s8086,18
s8086,34
s8086,35
s8087,11
s8087,17
s8088,8
s8089,8
s8089,17
s8090,15
s8091,13
s8091,17
s8092,15
s8092,17
s8093,11
s8094,19
s8095,19
s8095,20
s8096,15
s8096,42
s8097,11
s8097,17
s8097,30
s8098,18
s8098,24
s8099,8
s8099,17
s8099,25
s8100,8
s8100,16
s8100,21
s8101,13
s8101,42
s8102,8
s8102,25
s8103,19
s8104,7
s8104,8
s8104,25
s8105,11
s8105,17
s8105,21
s8106,7
s8106,8
s8106,10
s8107,8
s8107,13
s8108,9
s8108,18
s8108,20
s8109,1
s8109,13
s8109,17
s8110,12
s8110,18
s8111,5
s8111,8
s8112,1
s8112,13
s8113,13
s8113,17
s8113,42
s8114,8
s8114,17
s8114,23
s8115,8
s8115,13
s8115,17
s8116,17
s8116,42
s8117,13
s8117,17
s8117,25
s8118,18
s8118,20
s8118,34
s8119,8
s8119,13
s8119,25
s8120,13
s8120,17
s8120,30
s8121,13
s8121,16
s8121,17
s8122,19
s8123,5
s8124,13
s8124,16
s8124,42
s8125,8
s8125,13
s8125,17
s8126,19
s8126,20
s8127,8
s8127,10
s8128,1
s8128,7
s8128,13
s8129,1
s8129,27
s8130,4
s8130,12
s8130,28
s8131,8
s8132,13
s8132,17
s8132,25
s8133,9
s8133,12
s8134,11
s8135,11
s8135,21
s8136,11
s8137,13
s8137,16
s8137,17
s8138,18
s8138,35
s8139,13
s8139,15
s8139,23
s8140,13
s8140,16
s8140,42
s8141,8
s8141,13
s8141,16
s8142,1
s8142,13
s8142,17
s8143,1
s8143,17
s8144,19
s8145,13
s8145,17
s8145,23
s8146,13
s8146,17
s8147,8
s8147,25
s8148,9
s8148,33
s8148,40
s8149,35
s8150,1
s8150,17
s8150,25
s8151,17
s8151,42
s8152,5
s8153,5
s8154,8
s8154,17
s8155,5
s8156,11
s8157,13
s8157,17
s8157,42
s8158,13
s8158,16
s8158,21
s8159,5
s8159,8
s8160,5
s8160,8
s8161,1
s8161,8
s8162,8
s8162,17
s8162,23
s8163,5
s8164,13
s8164,17
s8165,13
s8165,16
s8165,17
s8166,18
s8166,26
s8166,29
s8167,1
s8167,27
s8168,1
s8168,27
s8169,11
s8169,17
s8170,15
s8170,16
s8170,42
s8171,8
s8171,17
s8171,25
s8172,1
s8172,17
s8172,23
s8173,19
s8173,34
s8174,39
s8175,34
s8176,12
s8177,11
s8177,30
s8178,1
s8178,13
s8178,17
s8179,11
s8179,17
s8180,13
s8180,42
s8181,18
s8181,35
s8182,5
s8184,5
s8185,5
s8186,13
s8186,17
s8186,27
s8187,1
s8187,13
s8187,17
s8188,8
s8188,13
s8188,25
s8189,15
s8190,6
s8190,34
s8191,5
s8191,8
s8192,11
s8193,8
s8193,13
s8193,17
s8194,18
s8194,24
s8195,8
s8195,13
s8195,17
s8196,1
s8196,8
s8196,16
s8197,1
s8198,1
s8199,15
s8199,16
s8199,42
s8200,24
s8200,26
s8201,13
s8202,8
s8203,11
s8204,1
s8204,17
s8205,15
s8205,42
s8206,7
s8206,11
s8207,18
s8207,35
s8208,12
s8208,18
s8208,28
s8209,4
s8209,12
s8209,28
s8210,4
s8210,24
s8211,11
s8212,15
s8213,15
s8213,16
s8213,42
s8214,13
s8214,30
s8215,4
s8215,12
s8215,18
s8216,11
s8217,4
s8217,12
s8218,1
s8218,27
s8219,13
s8219,17
s8219,25
s8220,1
s8220,8
s8220,25
s8221,27
s8221,42
s8222,15
s8222,16
s8222,42
s8223,13
s8223,16
s8223,17
s8224,13
s8224,42
s8225,13
s8225,16
s8225,30
s8226,5
s8226,13
s8226,17
s8227,8
s8227,13
s8227,25
s8228,13
s8228,17
s8228,25
s8229,1
s8229,27
s8230,8
s8230,13
s8231,8
s8231,17
s8232,1
s8232,13
s8232,17
s8233,15
s8233,42
s8234,16
s8234,42
s8235,13
s8235,16
s8235,17
s8236,18
s8236,24
s8237,13
s8237,42
s8238,10
s8238,15
s8239,11
s8239,30
s8240,13
s8240,14
s8241,1
s8241,13
s8241,17
s8242,13
s8242,17
s8242,42
s8243,15
s8243,42
s8244,18
s8244,24
s8245,13
s8245,17
s8245,23
s8246,13
s8246,17
s8246,42
s8247,13
s8247,16
s8247,17
s8248,13
s8248,14
s8249,5
s8249,8
s8250,7
s8250,13
s8251,4
s8251,12
s8251,18
s8252,13
s8252,16
s8253,8
s8253,25
s8254,8
s8254,13
s8254,16
s8255,13
s8255,17
s8255,27
s8256,8
s8256,17
s8256,42
s8257,15
s8257,42
s8258,18
s8258,20
s8258,34
s8259,5
s8259,8
s8260,1
s8260,10
s8260,27
s8261,8
s8261,10
s8261,17
s8262,7
s8262,16
s8262,42
s8263,12
s8263,28
s8264,8
s8265,13
s8265,17
s8266,13
s8266,17
s8266,25
s8267,5
s8268,13
s8268,17
s8269,1
s8269,16
s8269,17
s8270,13
s8271,11
s8271,30
s8272,19
s8272,34
s8273,13
s8273,42
s8274,13
s8274,17
s8275,15
s8275,42
s8276,11
s8276,15
s8277,15
s8277,42
s8278,3
s8279,11
s8280,15
s8280,27
s8280,42
s8281,13
s8281,17
s8282,42
s8283,18
s8283,34
s8284,13
s8285,1
s8285,8
s8286,1
s8286,8
s8287,13
s8287,17
s8288,12
s8289,13
s8289,16
s8290,16
s8290,27
s8290,42
s8291,7
s8291,10
s8291,15
s8292,13
s8292,25
s8293,15
s8293,16
s8294,4
s8294,9
s8294,35
s8295,11
s8295,17
s8296,8
s8296,16
s8296,21
s8297,13
s8297,30
s8298,15
s8298,17
s8298,42
s8299,15
s8300,13
s8300,16
s8301,8
s8301,17
s8302,8
s8303,4
s8303,9
s8303,35
s8304,1
s8304,10
s8304,17
s8305,5
s8305,8
s8306,5
s8306,8
s8306,25
s8307,1
s8307,13
s8307,17
s8308,1
s8308,27
s8309,11
s8310,1
s8310,17
s8311,15
s8312,35
s8313,13
s8314,11
s8314,30
s8315,13
s8315,42
s8316,4
s8316,19
s8317,12
s8317,18
s8317,28
s8318,8
s8318,13
s8318,17
s8319,11
s8319,30
s8320,13
s8320,16
s8320,42
s8321,13
s8321,42
s8322,12
s8322,18
s8323,15
s8323,16
s8323,17
s8324,8
s8324,13
s8324,25
s8325,13
s8325,16
s8325,42
s8326,8
s8327,13
s8327,14
s8328,13
s8328,14
s8329,13
s8329,14
s8330,13
s8330,14
s8331,1
s8331,13
s8331,17
s8332,4
s8332,24
s8333,1
s8333,7
s8333,10
s8334,1
s8334,13
s8335,4
s8335,9
s8335,18
s8336,1
s8336,8
s8337,34
s8338,15
s8339,15
s8339,42
s8340,5
s8340,13
s8340,14
s8341,11
s8342,13
s8343,15
s8344,13
s8344,17
s8345,13
s8345,16
s8346,1
s8347,8
s8347,14
s8347,17
s8348,18
s8348,20
s8348,24
s8349,11
s8350,18
s8350,24
s8351,11
s8351,17
s8351,23
s8352,1
s8352,27
s8353,8
s8353,13
s8354,4
s8354,12
s8354,28
s8355,1
s8356,11
s8356,30
s8357,1
s8357,27
s8358,4
s8358,34
s8359,17
s8359,27
s8359,42
s8360,5
s8361,5
s8361,8
s8362,5
s8362,13
s8363,8
s8363,13
s8364,13
s8364,17
s8364,42
s8365,13
s8365,17
s8366,8
s8366,25
s8367,4
s8367,9
s8367,12
s8368,15
s8368,16
s8368,42
s8369,9
s8369,12
s8370,13
s8370,17
s8371,11
s8371,17
s8372,12
s8372,18
s8372,29
s8373,8
s8373,13
s8373,25
s8374,19
s8375,13
s8375,17
s8376,13
s8376,42
s8377,24
s8378,13
s8378,17
s8379,26
s8379,35
s8380,18
s8380,20
s8380,35
s8381,13
s8381,25
s8381,27
s8382,5
s8382,14
s8383,11
s8383,17
s8384,7
s8384,13
s8385,15
s8385,16
s8385,42
s8386,13
s8387,8
s8387,17
s8388,11
s8389,11
s8390,13
s8390,30
s8391,11
s8392,8
s8392,13
s8392,17
s8393,9
s8393,18
s8393,35
s8394,8
s8394,16
s8395,5
s8395,13
s8396,5
s8397,13
s8397,17
s8397,42
s8398,9
s8398,35
s8398,40
s8399,8
s8399,17
s8399,25
s8400,15
s8400,17
s8401,11
s8401,14
s8402,7
s8402,8
s8402,30
s8403,8
s8403,13
s8403,30
s8404,11
s8404,17
s8405,1
s8405,27
s8406,1
s8406,27
s8407,8
s8407,30
s8408,11
s8408,17
s8409,13
s8409,17
s8410,8
s8410,17
s8410,27
s8411,11
s8412,4
s8412,12
s8412,28
s8413,11
s8413,23
s8414,1
s8414,25
s8415,1
s8415,27
s8416,1
s8416,27
s8417,1
s8417,27
s8418,11
s8419,13
s8419,17
s8420,7
s8420,11
s8421,8
s8422,35
s8422,37
s8422,38
s8423,12
s8424,19
s8424,34
s8425,18
s8425,29
s8425,33
s8426,13
s8426,16
s8426,17
s8427,15
s8427,16
s8428,13
s8429,12
s8430,18
s8430,34
s8430,35
s8431,5
s8431,8
s8432,4
s8432,9
s8432,12
s8433,13
s8433,17
s8433,23
s8434,8
s8435,8
s8435,10
s8436,7
s8436,13
s8436,30
s8437,7
s8437,11
s8438,32
s8438,34
s8439,8
s8439,16
s8439,25
s8440,12
s8441,11
s8441,17
s8442,5
s8443,34
s8444,8
s8444,13
s8444,16
s8445,8
s8445,17
s8446,1
s8446,8
s8447,1
s8447,8
s8448,13
s8448,16
s8448,21
s8449,1
s8450,13
s8450,42
s8451,11
s8451,17
s8451,30
s8452,8
s8452,13
s8453,13
s8453,23
s8453,25
s8454,1
s8454,13
s8454,17
s8455,5
s8455,8
s8456,5
s8457,13
s8458,5
s8458,8
s8459,13
s8459,16
s8460,13
s8460,17
s8460,42
s8461,8
s8461,17
s8462,5
s8463,11
s8464,8
s8464,13
s8464,17
s8465,1
s8466,8
s8466,25
s8467,5
s8468,1
s8468,13
s8468,17
s8469,11
s8470,13
s8471,11
s8471,30
s8472,12
s8472,28
s8473,5
s8473,13
s8473,17
s8474,13
s8474,42
s8475,24
s8476,11
s8476,17
s8477,4
s8477,12
s8477,18
s8478,11
s8478,30
s8479,11
s8479,30
s8480,11
s8480,30
s8481,13
s8481,16
s8481,17
s8482,13
s8482,17
s8483,18
s8483,35
s8483,36
s8484,15
s8484,17
s8485,15
s8485,16
s8485,27
s8486,13
s8486,17
s8486,25
s8487,15
s8487,42
s8488,13
s8488,17
s8489,13
s8489,16
s8490,1
s8491,18
s8491,35
s8492,11
s8492,17
s8492,23
s8493,42
s8494,17
s8494,42
s8495,8
s8495,13
s8496,13
s8496,16
s8497,13
s8497,16
s8497,17
s8498,8
s8498,13
s8498,16
s8499,13
s8499,42
s8500,13
s8501,11
s8502,5
s8502,8
s8503,11
s8504,12
s8505,8
s8505,17
s8505,23
s8506,13
s8507,7
s8507,8
s8507,16
s8508,27
s8508,42
s8509,15
s8509,16
s8509,17
s8510,13
s8510,17
s8510,25
s8511,9
s8511,18
s8511,35
s8512,13
s8513,1
s8513,25
s8513,27
s8514,13
s8514,16
s8514,25
s8515,13
s8515,16
s8515,17
s8516,1
s8516,5
s8516,8
s8517,11
s8517,17
s8518,13
s8518,16
s8518,42
s8519,12
s8520,12
s8521,42
s8522,11
s8522,17
s8523,15
s8524,19
s8525,11
s8526,1
s8527,13
s8527,42
s8528,10
s8528,15
s8528,16
s8529,13
s8529,17
s8530,8
s8530,13
s8530,16
s8531,11
s8532,1
s8532,27
s8533,13
s8533,25
s8533,27
s8534,9
s8534,12
s8535,13
s8535,16
s8535,30
s8536,42
s8537,8
s8538,42
s8539,11
s8539,17
s8540,35
s8541,1
s8541,8
s8542,6
s8542,38
s8543,8
s8543,25
s8544,15
s8544,17
s8545,18
s8545,35
s8545,41
s8546,12
s8546,28
s8547,13
s8547,17
s8548,11
s8549,15
s8549,42
s8550,12
s8551,1
s8551,13
s8551,17
s8552,12
s8553,13
s8553,17
s8554,5
s8555,8
s8555,30
s8556,15
s8556,17
s8557,8
s8557,17
s8557,25
s8558,35
s8559,15
s8559,16
s8560,15
s8560,42
s8561,18
s8561,26
s8561,34
s8562,11
s8562,17
s8563,8
s8563,13
s8563,14
s8564,13
s8564,17
s8565,1
s8566,11
s8567,42
s8568,18
s8568,26
s8568,34
s8569,8
s8569,17
s8570,1
s8570,8
s8570,17
s8571,11
s8572,13
s8572,17
s8572,25
s8573,11
s8573,23
s8574,11
s8575,18
s8575,36
s8575,37
s8576,18
s8576,20
s8576,26
s8577,8
s8577,17
s8577,25
s8578,11
s8578,17
s8578,23
s8579,13
s8579,16
s8579,17
s8580,1
s8580,17
s8580,30
s8581,1
s8581,8
s8581,27
s8582,5
s8583,13
s8583,17
s8584,13
s8584,17
s8585,1
s8585,17
s8586,8
s8586,13
s8586,17
s8587,13
s8587,42
s8588,7
s8588,11
s8589,9
s8589,18
s8589,35
s8590,13
s8590,17
s8590,42
s8591,13
s8591,17
s8592,8
s8592,13
s8592,17
s8593,18
s8593,35
s8594,9
s8594,12
s8594,18
s8595,5
s8596,13
s8596,16
s8596,27
s8597,19
s8598,11
s8599,8
s8599,10
s8599,21
s8600,4
s8600,6
s8600,34
s8601,19
s8601,20
s8602,11
s8602,17
s8602,23
s8603,5
s8603,8
s8604,1
s8605,4
s8605,12
s8605,28
s8606,24
s8607,13
s8607,16
s8607,17
s8608,8
s8608,13
s8608,25
s8609,8
s8610,18
s8610,24
s8611,1
s8612,13
s8612,16
s8612,17
s8613,15
s8613,17
s8614,1
s8614,15
s8614,17
s8615,8
s8615,10
s8615,13
s8616,13
s8616,42
s8617,27
s8617,42
s8618,13
s8618,16
s8618,42
s8619,8
s8619,13
s8619,16
s8620,11
s8620,13
s8620,17
s8621,11
s8622,8
s8622,10
s8622,15
s8623,8
s8623,15
s8623,27
s8624,8
s8624,15
s8624,27
s8625,8
s8625,15
s8625,27
s8626,8
s8626,15
s8626,27
s8627,1
s8627,8
s8627,15
s8628,13
s8629,8
s8629,13
s8629,16
s8630,1
s8630,13
s8630,17
s8631,17
s8631,42
s8632,11
s8632,23
s8633,11
s8633,17
s8634,18
s8634,35
s8635,1
s8636,7
s8636,13
s8637,13
s8638,13
s8638,16
s8639,8
s8639,15
s8639,16
s8640,13
s8640,14
s8640,17
s8641,7
s8641,11
s8642,5
s8642,8
s8643,15
s8644,11
s8644,17
s8645,6
s8645,9
s8645,35
s8646,15
s8646,16
s8646,42
s8647,4
s8647,19
s8648,13
s8648,17
s8649,42
s8650,13
s8650,16
s8650,25
s8651,11
s8651,17
s8652,11
s8652,30
s8653,13
s8653,17
s8653,42
s8654,18
s8654,26
s8654,35
s8655,13
s8655,17
s8656,5
s8656,8
s8657,11
s8658,1
s8658,11
s8658,30
s8659,13
s8659,16
s8659,17
s8660,1
s8660,5
s8660,8
s8661,7
s8661,11
s8662,8
s8662,13
s8662,16
s8663,13
s8663,16
s8663,17
s8664,17
s8664,42
s8665,8
s8665,13
s8665,25
s8666,13
s8666,16
s8666,17
s8667,1
s8667,8
s8667,17
s8668,1
s8669,1
s8669,13
s8669,27
s8670,19
s8671,1
s8672,1
s8672,13
s8672,17
s8673,8
s8673,13
s8673,17
s8674,11
s8675,13
s8676,13
s8677,1
s8677,27
s8678,11
s8679,13
s8679,42
s8680,19
s8681,13
s8681,17
s8682,13
s8682,17
s8683,8
s8683,13
s8683,17
s8684,13
s8684,17
s8684,42
s8685,19
s8685,20
s8686,13
s8687,1
s8687,17
s8688,1
s8688,17
s8688,27
s8689,13
s8689,17
s8690,8
s8690,16
s8691,18
s8691,35
s8692,13
s8693,11
s8694,13
s8694,16
s8694,42
s8695,1
s8696,8
s8696,13
s8696,17
s8697,13
s8698,1
s8698,8
s8699,15
s8699,16
s8699,17
s8700,8
s8700,13
s8700,17
s8701,12
s8701,18
s8702,11
s8703,11
s8704,13
s8704,16
s8704,23
s8705,42
s8706,8
s8706,17
s8706,25
s8707,13
s8707,16
s8708,11
s8708,17
s8709,8
s8709,13
s8709,16
s8710,13
s8710,17
s8711,34
s8711,35
s8712,13
s8712,16
s8712,17
s8713,4
s8713,12
s8713,28
s8714,8
s8714,17
s8715,5
s8716,13
s8716,16
s8717,8
s8717,15
s8717,16
s8718,7
s8718,13
s8718,17
s8719,11
s8719,30
s8720,8
s8720,13
s8720,17
s8721,18
s8721,34
s8721,35
s8722,18
s8722,26
s8722,34
s8723,15
s8723,42
s8724,11
s8725,13
s8725,42
s8726,13
s8726,17
s8726,25
s8727,35
s8728,11
s8728,17
s8729,11
s8729,17
s8730,1
s8730,8
s8730,13
s8731,8
s8732,8
s8732,13
s8732,16
s8733,27
s8733,42
s8734,8
s8734,16
s8734,42
s8735,11
s8735,21
s8735,23
s8736,7
s8736,13
s8736,16
s8737,18
s8737,26
s8737,34
s8738,11
s8739,11
s8740,11
s8741,4
s8741,12
